브랜드,시즌,스타일,중분류,아이템명,PO,TAG,수량,TAG_총금액,TAG_USD금액(전년환율),원가견적번호,발주통화,제조업체,견적서제출일자,합의납기일,(USD)_원자재,(USD)_아트웍,(USD)_부자재,(USD)_택/라벨,(USD) 공임,(USD)본사공급자재,(USD)_정상마진,(USD)_경비,(KRW)_원자재,(KRW)_아트웍,(KRW)_부자재,(KRW)_택/라벨,(KRW)_공임,(KRW)본사공급자재,(KRW)_정상마진,(KRW)_경비,USD_재료계(원/부/택/본공)_총금액(단가×수량),USD_아트웍_총금액(단가×수량),USD_공임_총금액(단가×수량),USD_정상마진_총금액(단가×수량),USD_경비_총금액(단가×수량),KRW_재료계(원/부/택/본공)_총금액(단가×수량),KRW_아트웍_총금액(단가×수량),KRW_공임_총금액(단가×수량),KRW_정상마진_총금액(단가×수량),KRW_경비_총금액(단가×수량)
X,전년(26N),DXBK0036N,,백팩,DXBK0036NK0001,169000,9700,1639300000,1170928.5714285714,CQ250900804,KRW,(주)케이앤씨인터내셔날,2025-09-24,2025-10-29,6.883703703703704,0.8518518518518519,8.51925925925926,0.3237037037037037,6.962962962962963,0.0,3.482962962962963,0.38296296296296295,9293.0,1150.0,11501.0,437.0,9400.0,0.0,4702.0,517.0,152548.66666666666,8262.962962962964,67540.74074074074,33784.74074074074,3714.740740740741,205940700.0,11155000.0,91180000.0,45609400.0,5014900.0
X,전년(26N),DXBK0116N,,백팩,DXBK0116ND0001,169000,70,11830000,8450.0,CQ250900808,KRW,(주)케이앤씨인터내셔날,2025-09-24,2025-10-29,6.54,1.0222222222222221,8.811111111111112,0.3237037037037037,6.962962962962963,0.0,3.5007407407407407,0.617037037037037,8829.0,1380.0,11895.0,437.0,9400.0,0.0,4726.0,833.0,1097.237037037037,71.55555555555556,487.4074074074074,245.05185185185186,43.19259259259259,1481270.0,96600.0,658000.0,330820.0,58310.0
X,전년(26N),DXBK0116N,,백팩,DXBK0116NK0001,169000,12950,2188550000,1563250.0,CQ250900806,KRW,(주)케이앤씨인터내셔날,2025-09-24,2025-10-29,6.54,1.0222222222222221,8.811111111111112,0.3237037037037037,6.962962962962963,0.0,3.5007407407407407,0.617037037037037,8829.0,1380.0,11895.0,437.0,9400.0,0.0,4726.0,833.0,202988.85185185185,13237.777777777777,90170.37037037036,45334.59259259259,7990.62962962963,274034950.0,17871000.0,121730000.0,61201700.0,10787350.0
X,전년(26N),DXBK0126N,,백팩,DXBK0126ND0001,169000,70,11830000,8450.0,CQ250900811,KRW,(주)케이앤씨인터내셔날,2025-09-24,2025-10-29,6.827407407407407,0.8518518518518519,9.165925925925926,0.3237037037037037,6.962962962962963,0.0,3.4518518518518517,0.19407407407407407,9217.0,1150.0,12374.0,437.0,9400.0,0.0,4660.0,262.0,1142.1925925925925,59.629629629629626,487.4074074074074,241.62962962962962,13.585185185185185,1541960.0,80500.0,658000.0,326200.0,18340.0
X,전년(26N),DXBK0126N,,백팩,DXBK0126NK0001,169000,14450,2442050000,1744321.4285714286,CQ250900809,KRW,(주)케이앤씨인터내셔날,2025-09-24,2025-10-29,6.827407407407407,0.8518518518518519,9.165925925925926,0.3237037037037037,6.962962962962963,0.0,3.4518518518518517,0.19407407407407407,9217.0,1150.0,12374.0,437.0,9400.0,0.0,4660.0,262.0,235781.1851851852,12309.25925925926,100614.81481481482,49879.25925925926,2804.3703703703704,318304600.0,16617500.0,135830000.0,67337000.0,3785900.0
X,전년(26N),DXBK0136N,,백팩,DXBK0136ND0001,179000,30,5370000,3835.714285714286,CQ250900814,KRW,(주)케이앤씨인터내셔날,2025-09-24,2025-10-29,6.816296296296296,1.1333333333333333,10.351851851851851,0.3237037037037037,7.111111111111111,0.0,3.328888888888889,0.19407407407407407,9202.0,1530.0,13975.0,437.0,9600.0,0.0,4494.0,262.0,524.7555555555556,34.0,213.33333333333334,99.86666666666666,5.822222222222222,708420.0,45900.0,288000.0,134820.0,7860.0
X,전년(26N),DXBK0136N,,백팩,DXBK0136NK0001,179000,5500,984500000,703214.2857142857,CQ250900812,KRW,(주)케이앤씨인터내셔날,2025-09-24,2025-10-29,6.816296296296296,1.1333333333333333,10.351851851851851,0.3237037037037037,7.111111111111111,0.0,3.328888888888889,0.19407407407407407,9202.0,1530.0,13975.0,437.0,9600.0,0.0,4494.0,262.0,96205.18518518518,6233.333333333333,39111.11111111111,18308.88888888889,1067.4074074074074,129877000.0,8415000.0,52800000.0,24717000.0,1441000.0
X,전년(26N),DXBK0146N,,백팩,DXBK0146ND0001,169000,65,10985000,7846.428571428572,CQ250900825,KRW,(주)케이앤씨인터내셔날,2025-09-24,2025-10-29,6.7592592592592595,0.8518518518518519,8.351851851851851,0.3237037037037037,7.111111111111111,0.0,3.4614814814814814,0.5481481481481482,9125.0,1150.0,11275.0,437.0,9600.0,0.0,4673.0,740.0,1003.262962962963,55.370370370370374,462.22222222222223,224.9962962962963,35.629629629629626,1354405.0,74750.0,624000.0,303745.0,48100.0
X,전년(26N),DXBK0146N,,백팩,DXBK0146NK0001,169000,11500,1943500000,1388214.2857142857,CQ250900824,KRW,(주)케이앤씨인터내셔날,2025-09-24,2025-10-29,6.7592592592592595,0.8518518518518519,8.351851851851851,0.3237037037037037,7.111111111111111,0.0,3.4614814814814814,0.5481481481481482,9125.0,1150.0,11275.0,437.0,9600.0,0.0,4673.0,740.0,177500.37037037036,9796.296296296296,81777.77777777778,39807.03703703704,6303.7037037037035,239625500.0,13225000.0,110400000.0,53739500.0,8510000.0
X,전년(26N),DXBK0156N,,백팩,DXBK0156ND0001,169000,65,10985000,7846.428571428572,CQ250900828,KRW,(주)케이앤씨인터내셔날,2025-09-24,2025-10-29,6.78,1.0740740740740742,8.457037037037036,0.3237037037037037,6.962962962962963,0.0,3.491111111111111,0.31851851851851853,9153.0,1450.0,11417.0,437.0,9400.0,0.0,4713.0,430.0,1011.4481481481481,69.81481481481481,452.5925925925926,226.92222222222222,20.703703703703702,1365455.0,94250.0,611000.0,306345.0,27950.0
